alpha,best_step,best_val_loss,curve_path,device,eval_elapsed_s,eval_ms_step,eval_seq_s,eval_steps_s,eval_tok_s,eval_us_tok,grad_norm,norm,overfit_step,overfit_val_loss,params,peak_alloc_mb,peak_reserved_mb,seed,train_bytes,train_elapsed_s,train_loss,train_ms_step,train_seq_s,train_steps_s,train_tok_s,train_us_tok,val_bytes,val_loss
,2000,1.6059147454798222,norm_runs_cityofgod\curve_rms_seed598422775.csv,cuda,2.951672499999404,92.23976562498137,43.36524461979635,10.841311154949087,44406.01049067146,22.519474029536468,0.5043496489524841,rms,3000,2.0016359761357307,90314048,10299.86572265625,10788.0,598422775,538457,1331.2617082999786,0.0996924489736557,266.25234165999575,15.023342048604404,3.755835512151101,15383.90225777091,65.0030131005849,59829,3.1382528468966484
,2000,1.641486071050167,norm_runs_cityofgod\curve_rms_seed1786548453.csv,cuda,2.906955700018443,90.84236562557635,44.032318758482596,11.008079689620649,45089.09440868618,22.178311920306726,0.5045196413993835,rms,3000,1.9751135669648647,90314048,10299.86572265625,10788.0,1786548453,538457,1307.1376337999827,0.09559980034828186,261.4275267599965,15.300607589315561,3.8251518973288903,15667.822171459135,63.82507977538978,59829,3.0967989042401314
,2000,1.6826347634196281,norm_runs_cityofgod\curve_rms_seed1426323417.csv,cuda,2.9585230000084266,92.45384375026333,43.26483180953314,10.816207952383285,44303.18777296194,22.571739196841634,0.454843133687973,rms,3000,2.0353266075253487,90314048,10299.86572265625,10788.0,1426323417,538457,1299.753585700004,0.08174322545528412,259.9507171400008,15.387532083036083,3.8468830207590208,15756.83285302895,63.464530551758,59829,3.1087577417492867
,2000,1.7061428278684616,norm_runs_cityofgod\curve_rms_seed736896387.csv,cuda,2.918858899967745,91.21434062399203,43.8527535542792,10.9631883885698,44905.2196395819,22.269126128904304,0.5819769501686096,rms,3000,2.2729027830064297,90314048,10299.86572265625,10788.0,736896387,538457,1319.1580115999677,0.10927195847034454,263.8316023199935,15.16118601724034,3.790296504310085,15525.054481654108,64.41201228515467,59829,3.2595167756080627
,2000,1.631714642047882,norm_runs_cityofgod\curve_rms_seed1722602715.csv,cuda,2.9353110999800265,91.72847187437583,43.606962137972694,10.901740534493173,44653.52922928404,22.394646453705036,0.459602028131485,rms,3000,2.1412778571248055,90314048,10299.86572265625,10788.0,1722602715,538457,1331.4046855000197,0.0857599675655365,266.28093710000394,15.021728718409038,3.7554321796022596,15382.250207650855,65.00999440918065,59829,3.3619360625743866
,2000,1.6685506105422974,norm_runs_cityofgod\curve_rms_seed1639699922.csv,cuda,2.9606614999938756,92.52067187480861,43.23358141424299,10.808395353560748,44271.18736818482,22.588054656935697,0.571109414100647,rms,3000,2.0293502658605576,90314048,10299.86572265625,10788.0,1639699922,538457,1318.9497683999944,0.12219782173633575,263.78995367999886,15.163579750472085,3.790894937618021,15527.505664483415,64.40184416015597,59829,3.1804511323571205
,2000,1.6516907699406147,norm_runs_cityofgod\curve_rms_seed1048955721.csv,cuda,2.8983414999675006,90.57317187398439,44.163187809799254,11.040796952449814,45223.104317234436,22.11259078954697,0.4728492200374603,rms,3000,2.1406042017042637,90314048,10299.86572265625,10788.0,1048955721,538457,1289.098827400012,0.09344696998596191,257.8197654800024,15.51471429101993,3.8786785727549824,15887.067434004408,62.944278681641215,59829,3.2759986966848373
,2000,1.6637638546526432,norm_runs_cityofgod\curve_rms_seed370076197.csv,cuda,3.004949000023771,93.90465625074285,42.596396810390935,10.649099202597734,43618.71033384032,22.925941467466515,0.5684147477149963,rms,3000,2.2041773833334446,90314048,10299.86572265625,10788.0,370076197,538457,1317.4324439000338,0.11163492500782013,263.48648878000677,15.181044077519006,3.7952610193797516,15545.389135379462,64.32775604980634,59829,3.0457254871726036
,2000,1.6719326488673687,norm_runs_cityofgod\curve_rms_seed188292180.csv,cuda,3.063700800004881,95.74065000015253,41.77953669620613,10.444884174051532,42782.24557691508,23.374182128943488,0.6459921598434448,rms,3000,2.102726995944977,90314048,10299.86572265625,10788.0,188292180,538457,1338.1663440000266,0.12346533685922623,267.63326880000534,14.945825001259786,3.7364562503149465,15304.524801290021,65.3401535156263,59829,3.0948981568217278
,2000,1.6236989200115204,norm_runs_cityofgod\curve_rms_seed482242919.csv,cuda,2.9050982000189833,90.78431875059323,44.06047272314705,11.015118180786763,45117.92406850258,22.16414031996905,0.5456817150115967,rms,3000,2.0122277326881886,90314048,10299.86572265625,10788.0,482242919,538457,1327.490739699977,0.10409750044345856,265.49814793999536,15.066018467684492,3.766504616921123,15427.60291090892,64.81888377441294,59829,3.1957746744155884
,2000,1.6554554477334023,norm_runs_cityofgod\curve_rms_seed676750256.csv,cuda,2.900399899983313,90.63749687447853,44.13184540543407,11.032961351358518,45191.00969516449,22.128295135370735,0.5594839453697205,rms,3000,2.0727987736463547,90314048,10299.86572265625,10788.0,676750256,538457,1288.1240243000211,0.10331621766090393,257.62480486000425,15.526455234672136,3.881613808668034,15899.090160304268,62.89668087402447,59829,3.1651137098670006
,1500,1.6729735061526299,norm_runs_cityofgod\curve_rms_seed405379411.csv,cuda,2.898502899974119,90.57821562419122,44.160728630336344,11.040182157584086,45220.586117464416,22.11382217387481,0.5613762736320496,rms,2500,1.766273383051157,90314048,10299.86572265625,10788.0,405379411,538457,1284.0390070999856,0.09989136457443237,256.8078014199971,15.575850803138911,3.8939627007847277,15949.671222414245,62.69721714355398,59829,3.1015603095293045
,2000,1.628443244844675,norm_runs_cityofgod\curve_rms_seed130604721.csv,cuda,2.905247699993197,90.7889906247874,44.05820543298244,11.01455135824561,45115.60236337402,22.165280914254737,0.5689987540245056,rms,3000,2.0410373099148273,90314048,10299.86572265625,10788.0,130604721,538457,1292.8067650999874,0.10263483971357346,258.5613530199975,15.470216075527091,3.8675540188817727,15841.501261339741,63.12533032714783,59829,2.9725629165768623
,2000,1.647656075656414,norm_runs_cityofgod\curve_rms_seed1310941852.csv,cuda,2.993020699999761,93.53189687499253,42.766159285169735,10.691539821292434,43792.54710801381,22.834935760496222,0.5450858473777771,rms,3000,2.0102982446551323,90314048,10299.86572265625,10788.0,1310941852,538457,1333.3843606999726,0.10342249274253845,266.67687213999454,14.999425964093964,3.749856491023491,15359.41218723222,65.10665823730335,59829,3.140897512435913
,2000,1.6768231764435768,norm_runs_cityofgod\curve_rms_seed1162914961.csv,cuda,3.0109967999742366,94.0936499991949,42.510838935828566,10.627709733957142,43531.09907028845,22.97208251933469,0.5236424207687378,rms,3000,2.252927664667368,90314048,10299.86572265625,10788.0,1162914961,538457,1330.2131965000299,0.09594281017780304,266.042639300006,15.03518387324881,3.7587959683122025,15396.028286206782,64.95181623535302,59829,3.1021969094872475
,1500,1.6528345011174679,norm_runs_cityofgod\curve_rms_seed1109572572.csv,cuda,3.0066841999650933,93.95888124890917,42.57181382783268,10.64295345695817,43593.53735970066,22.939179992409464,0.5750924348831177,rms,2500,1.8268962875008583,90314048,10299.86572265625,10788.0,1109572572,538457,1317.2782063999912,0.12151220440864563,263.4556412799982,15.182821595946912,3.795705398986728,15547.209314249638,64.32022492187457,59829,3.1625493615865707
,2000,1.70506114885211,norm_runs_cityofgod\curve_rms_seed1431649702.csv,cuda,2.8986078000161797,90.58149375050562,44.159130462315574,11.039782615578893,45218.94959341115,22.114622497682035,0.571804940700531,rms,3000,2.086641378700733,90314048,10299.86572265625,10788.0,1431649702,538457,1319.1151482000132,0.11372982710599899,263.82302964000263,15.161678665650092,3.790419666412523,15525.558953625694,64.40991934570377,59829,3.291298173367977
,2000,1.7064661644399166,norm_runs_cityofgod\curve_rms_seed1497939373.csv,cuda,2.9728343000169843,92.90107187553076,43.05655380768067,10.764138451920168,44089.91109906501,22.680925750862002,0.5814358592033386,rms,3000,2.119854334741831,90314048,10299.86572265625,10788.0,1497939373,538457,1288.5225593000068,0.12903665006160736,257.7045118600014,15.521652962649759,3.8804132406624396,15894.172633753353,62.916140590820646,59829,3.104640915989876
,2000,1.6518290974199772,norm_runs_cityofgod\curve_rms_seed741210827.csv,cuda,2.913342999992892,91.04196874977788,43.9357809912229,10.983945247805725,44990.23973501225,22.22704315180124,0.5704830288887024,rms,3000,2.0718037225306034,90314048,10299.86572265625,10788.0,741210827,538457,1296.0543851000257,0.11324380338191986,259.2108770200051,15.431451202918817,3.8578628007297042,15801.806031788868,63.283905522462184,59829,3.132881224155426
,2000,1.6797491237521172,norm_runs_cityofgod\curve_rms_seed129344154.csv,cuda,2.927997399994638,91.49991874983243,43.71588581336664,10.92897145334166,44765.06707288744,22.33884735103331,0.4976690411567688,rms,3000,2.049823421984911,90314048,10299.86572265625,10788.0,129344154,538457,1297.0387466999819,0.08993689715862274,259.40774933999637,15.41973981184866,3.854934952962165,15789.813567333027,63.33197005371005,59829,3.2605072781443596
,2000,1.634534165263176,norm_runs_cityofgod\curve_rms_seed273318888.csv,cuda,2.896899300045334,90.52810312641668,44.18517412669364,11.04629353167341,45245.618305734286,22.101587677347823,0.5766871571540833,rms,3000,2.0546039678156376,90314048,10299.86572265625,10788.0,273318888,538457,1297.5235476000234,0.12158725410699844,259.5047095200047,15.41397844917203,3.8534946122930074,15783.913931952158,63.3556419726574,59829,3.0833689495921135
,2500,1.656851090490818,norm_runs_cityofgod\curve_rms_seed1718616343.csv,cuda,2.859139799955301,89.34811874860316,44.76870980635543,11.192177451588858,45843.15884170796,21.813505553858192,0.5363271832466125,rms,3500,2.3451302386820316,90314048,10299.86572265625,10788.0,1718616343,538457,1288.781900700007,0.10875255614519119,257.7563801400014,15.518529542614557,3.879632385653639,15890.974251637306,62.928803745117534,59829,3.2734596952795982
,2000,1.557528544217348,norm_runs_cityofgod\curve_rms_seed1970508508.csv,cuda,2.919897800020408,91.24680625063775,43.837150738325626,10.959287684581406,44889.24235604544,22.277052307284606,0.489836186170578,rms,3000,2.0626979395747185,90314048,10299.86572265625,10788.0,1970508508,538457,1290.5274378999602,0.08583664149045944,258.10548757999203,15.497539542859663,3.8743848857149157,15869.480491888295,63.01403505370899,59829,3.148696929216385
,2000,1.7025360353291035,norm_runs_cityofgod\curve_rms_seed336498026.csv,cuda,2.87584870000137,89.87027187504282,44.508600191637,11.12715004790925,45576.80659623629,21.940984344492875,0.5388516187667847,rms,3000,2.164046350866556,90314048,10299.86572265625,10788.0,336498026,538457,1292.5969629000174,0.10796769708395004,258.5193925800035,15.472727055716442,3.8681817639291105,15844.072505053637,63.11508607910242,59829,3.107213795185089
,2500,1.7028072774410248,norm_runs_cityofgod\curve_rms_seed1301334618.csv,cuda,2.868479099997785,89.63997187493078,44.62295018991034,11.155737547477585,45693.90099446819,21.884758758528022,0.48734599351882935,rms,3500,2.3345185443758965,90314048,10299.86572265625,10788.0,1301334618,538457,1291.5824536000146,0.09268665313720703,258.3164907200029,15.48488053879503,3.8712201346987576,15856.517671726111,63.06554949218821,59829,3.165520377457142
,2000,1.6629967018961906,norm_runs_cityofgod\curve_rms_seed1258359901.csv,cuda,3.0016407999792136,93.80127499935043,42.643343600902014,10.660835900225504,43666.78384732366,22.900701904138288,0.5876273512840271,rms,3000,2.1193840466439724,90314048,10299.86572265625,10788.0,1258359901,538457,1296.3954501999542,0.12488049268722534,259.2790900399908,15.427391385024707,3.856847846256177,15797.6487782653,63.30055909179464,59829,3.119092896580696
,1500,1.6135836318135262,norm_runs_cityofgod\curve_rms_seed2022903755.csv,cuda,2.9030243000015616,90.7195093750488,44.09194921307794,11.022987303269485,45150.15599419181,22.148317718517774,0.593084454536438,rms,2500,1.8653137758374214,90314048,10299.86572265625,10788.0,2022903755,538457,1297.1500434000045,0.10337027162313461,259.43000868000087,15.4184167835953,3.854604195898825,15788.458786401587,63.33740446289084,59829,3.0562903434038162
,2000,1.7151078693568707,norm_runs_cityofgod\curve_rms_seed281919623.csv,cuda,2.894728399987798,90.4602624996187,44.218310775041815,11.054577693760454,45279.55023364282,22.08502502432097,0.5369746088981628,rms,3000,2.1493098065257072,90314048,10299.86572265625,10788.0,281919623,538457,1300.1487006000243,0.10265481472015381,260.0297401200049,15.382855815469348,3.845713953867337,15752.044355040613,63.48382327148556,59829,3.1910394951701164
,1500,1.6180901117622852,norm_runs_cityofgod\curve_rms_seed922641176.csv,cuda,2.89478189998772,90.46193437461625,44.217493552983385,11.054373388245846,45278.713398254986,22.085433196927795,0.5735069513320923,rms,2500,1.7640389986336231,90314048,10299.86572265625,10788.0,922641176,538457,1282.3321964999777,0.10223706066608429,256.4664392999955,15.59658258178995,3.8991456454474873,15970.900563752908,62.61387678222547,59829,3.0802013501524925
,1500,1.6527971737086773,norm_runs_cityofgod\curve_rms_seed1225032379.csv,cuda,2.9018588000326417,90.68308750102005,44.10965826406171,11.027414566015427,45168.29006239919,22.139425659428724,0.5889382362365723,rms,2500,1.835333440452814,90314048,10299.86572265625,10788.0,1225032379,538457,1282.4233769000275,0.1273830533027649,256.4846753800055,15.59547366357711,3.8988684158942775,15969.76503150296,62.61832895019666,59829,3.2186245769262314
,2000,1.6139989830553532,norm_runs_cityofgod\curve_meanabs_seed598422775.csv,cuda,2.8724493000190705,89.76404062559595,44.56127389233648,11.14031847308412,45630.744465752556,21.915048980858387,0.6384192705154419,meanabs,3000,1.9531771093606949,90314048,10300.44384765625,10436.0,598422775,538457,1283.2980352999875,0.125787153840065,256.65960705999754,15.584844244949492,3.896211061237373,15958.88050682828,62.661036879882204,59829,3.0388307571411133
,2000,1.6351179331541061,norm_runs_cityofgod\curve_meanabs_seed1786548453.csv,cuda,2.8714328999631107,89.73227812384721,44.577047230198005,11.144261807549501,45646.89636372276,21.907294463829885,0.547705352306366,meanabs,3000,1.9143083207309246,90314048,10300.44384765625,10436.0,1786548453,538457,1281.3240454999614,0.10753525048494339,256.26480909999225,15.608854036760214,3.9022135091900534,15983.466533642459,62.5646506591778,59829,2.9718461632728577
,2000,1.6617858335375786,norm_runs_cityofgod\curve_meanabs_seed1426323417.csv,cuda,2.876256499963347,89.88301562385459,44.50228969552303,11.125572423880758,45570.344648215585,21.944095611292624,0.4836995601654053,meanabs,3000,1.984289325773716,90314048,10300.44384765625,10436.0,1426323417,538457,1281.3217851000372,0.08727462589740753,256.2643570200074,15.608881572585243,3.902220393146311,15983.49473032729,62.564540288087755,59829,3.0510221645236015
,2000,1.6807634010910988,norm_runs_cityofgod\curve_meanabs_seed736896387.csv,cuda,2.8719315999769606,89.74786249928002,44.56930659526392,11.14232664881598,45638.96995355025,21.911099242988286,0.6195003986358643,meanabs,3000,2.142408177256584,90314048,10300.44384765625,10436.0,736896387,538457,1281.4651520000189,0.1045462042093277,256.2930304000038,15.60713529258711,3.9017838231467774,15981.7065396092,62.57154062500092,59829,3.1865481808781624
,2000,1.6526114381849766,norm_runs_cityofgod\curve_meanabs_seed1722602715.csv,cuda,2.8726089999545366,89.76903124857927,44.558796551158125,11.139699137789531,45628.20766838592,21.916267394672673,0.509397029876709,meanabs,3000,2.099170461297035,90314048,10300.44384765625,10436.0,1722602715,538457,1281.138267399976,0.09830309450626373,256.2276534799952,15.611117479606069,3.902779369901517,15985.784299116614,62.555579462889455,59829,3.3654338717460632
,2000,1.6840144917368889,norm_runs_cityofgod\curve_meanabs_seed1639699922.csv,cuda,2.8770541999838315,89.90794374949473,44.489950867355695,11.122487716838924,45557.70968817223,21.950181579466488,0.6050145030021667,meanabs,3000,1.9796491116285324,90314048,10300.44384765625,10436.0,1639699922,538457,1281.425329699996,0.12545767426490784,256.2850659399992,15.607620308771601,3.9019050771929003,15982.20319618212,62.56959617675761,59829,3.1315107196569443
,2000,1.638311106711626,norm_runs_cityofgod\curve_meanabs_seed1048955721.csv,cuda,2.8726596000487916,89.77061250152474,44.558011675948634,11.139502918987159,45627.4039561714,21.916653442755063,0.5507853627204895,meanabs,3000,2.116243179887533,90314048,10300.44384765625,10436.0,1048955721,538457,1281.225304099964,0.10873717069625854,256.24506081999283,15.61005697904914,3.902514244762285,15984.69834654632,62.55982930175606,59829,3.155833065509796
,2000,1.6625960022211075,norm_runs_cityofgod\curve_meanabs_seed370076197.csv,cuda,2.8772773999953642,89.91491874985513,44.48649963337085,11.121624908342712,45554.17562457175,21.95188446041385,0.6103722453117371,meanabs,3000,2.130515720695257,90314048,10300.44384765625,10436.0,370076197,538457,1281.41990170005,0.12515513598918915,256.28398034001003,15.607686421497084,3.901921605374271,15982.270895613014,62.569331137697766,59829,2.9616733491420746
,2000,1.6621662564575672,norm_runs_cityofgod\curve_meanabs_seed188292180.csv,cuda,2.875314500008244,89.85357812525763,44.51686937190106,11.129217342975265,45585.274236826685,21.936908721986725,0.5460736155509949,meanabs,3000,2.039982132613659,90314048,10300.44384765625,10436.0,188292180,538457,1281.3036179000046,0.10509507358074188,256.2607235800009,15.60910288599594,3.902275721498985,15983.721355259842,62.563653217773656,59829,3.0580994486808777
,2000,1.6172733791172504,norm_runs_cityofgod\curve_meanabs_seed482242919.csv,cuda,2.881631699972786,90.05099062414956,44.419278147588685,11.104819536897171,45485.34082313081,21.985105132849014,0.4946656823158264,meanabs,3000,1.973760712891817,90314048,10300.44384765625,10436.0,482242919,538457,1282.644225199998,0.09281398355960846,256.52884503999957,15.592788403098666,3.8981971007746665,15967.015324773034,62.62911255859365,59829,3.093109704554081
,2000,1.6585518531501293,norm_runs_cityofgod\curve_meanabs_seed676750256.csv,cuda,2.8802374000079,90.00741875024687,44.4407811660417,11.110195291510426,45507.3599140267,21.97446746832199,0.5907093286514282,meanabs,3000,2.034783683717251,90314048,10300.44384765625,10436.0,676750256,538457,1283.4093752999906,0.11367723345756531,256.6818750599981,15.58349220826371,3.8958730520659275,15957.496021262039,62.666473403319856,59829,3.1069712787866592
,2000,1.6734738573431969,norm_runs_cityofgod\curve_meanabs_seed405379411.csv,cuda,2.8780732000013813,89.93978750004317,44.47419891889427,11.118549729723567,45541.57969294773,21.957955932627726,0.5833966732025146,meanabs,3000,2.0660835281014442,90314048,10300.44384765625,10436.0,405379411,538457,1283.3636333999457,0.11357657611370087,256.6727266799891,15.584047638170238,3.8960119095425596,15958.064781486324,62.66423991210672,59829,3.024960495531559
,2000,1.6268874742090702,norm_runs_cityofgod\curve_meanabs_seed130604721.csv,cuda,2.87485869997181,89.83933437411906,44.52392738511118,11.130981846277795,45592.50164235385,21.93343124368141,0.5391128659248352,meanabs,3000,2.0393363311886787,90314048,10300.44384765625,10436.0,130604721,538457,1283.4548805000377,0.10473547130823135,256.6909761000075,15.58293969181678,3.895734922954195,15956.930244420382,62.668695336915896,59829,2.9332220032811165
,2000,1.6506748013198376,norm_runs_cityofgod\curve_meanabs_seed1310941852.csv,cuda,2.8762049000361003,89.88140312612813,44.503088079153684,11.125772019788421,45571.16219305337,21.943701935089877,0.5607740879058838,meanabs,3000,1.9305672608315945,90314048,10300.44384765625,10436.0,1310941852,538457,1283.4665426000138,0.1121641993522644,256.69330852000274,15.582798098877209,3.8956995247193023,15956.785253250262,62.669264775391305,59829,3.0313471406698227
,2000,1.6515119597315788,norm_runs_cityofgod\curve_meanabs_seed1162914961.csv,cuda,2.877292299992405,89.91538437476265,44.48626926097772,11.12156731524443,45553.93972324119,21.951998138369788,0.5513669848442078,meanabs,3000,2.1705798469483852,90314048,10300.44384765625,10436.0,1162914961,538457,1283.8196933,0.10632644593715668,256.76393865999995,15.578511612164878,3.8946279030412194,15952.395890856835,62.68650846191405,59829,3.006830111145973
