alpha,best_step,best_val_loss,curve_path,device,eval_elapsed_s,eval_ms_step,eval_seq_s,eval_steps_s,eval_tok_s,eval_us_tok,grad_norm,norm,overfit_step,overfit_val_loss,params,peak_alloc_mb,peak_reserved_mb,seed,train_bytes,train_elapsed_s,train_loss,train_ms_step,train_seq_s,train_steps_s,train_tok_s,train_us_tok,val_bytes,val_loss
,1500,1.661323867738247,norm_runs_cityofgod\curve_meanabs_seed1109572572.csv,cuda,2.878186399990227,89.9433249996946,44.47244973446981,11.118112433617453,45539.78852809709,21.958819580003563,0.6167751550674438,meanabs,2500,1.8254630342125893,90314048,10300.44384765625,10436.0,1109572572,538457,1283.4997917999863,0.12190869450569153,256.69995835999725,15.582394424818647,3.8955986062046617,15956.371891014294,62.670888271483705,59829,3.1902287378907204
,2000,1.698100533336401,norm_runs_cityofgod\curve_meanabs_seed1431649702.csv,cuda,2.876808200031519,89.90025625098497,44.49375526620009,11.123438816550022,45561.60539258889,21.948304748775627,0.6264227032661438,meanabs,3000,1.9910278804600239,90314048,10300.44384765625,10436.0,1431649702,538457,1283.5162656999892,0.12477827817201614,256.7032531399978,15.582194425165802,3.8955486062914506,15956.167091369782,62.671692661132276,59829,3.192606471478939
,2000,1.7264413684606552,norm_runs_cityofgod\curve_meanabs_seed1497939373.csv,cuda,2.877365899970755,89.9176843740861,44.485131349231935,11.121282837307984,45552.7745016135,21.952559661642113,0.6312484741210938,meanabs,3000,2.0858604684472084,90314048,10300.44384765625,10436.0,1497939373,538457,1283.5712713999674,0.12134693562984467,256.71425427999344,15.581526671430073,3.895381667857518,15955.483311544394,62.674378486326525,59829,3.052324563264847
,2000,1.6614761799573898,norm_runs_cityofgod\curve_meanabs_seed741210827.csv,cuda,2.8791805999935605,89.97439374979876,44.45709310499184,11.11427327624796,45524.063339511646,21.966404724071964,0.6261246800422668,meanabs,3000,1.9878088682889938,90314048,10300.44384765625,10436.0,741210827,538457,1283.4747387999669,0.12622717022895813,256.69494775999334,15.582698587975136,3.895674646993784,15956.68335408654,62.669664980467125,59829,3.0881430357694626
,2000,1.6771119870245457,norm_runs_cityofgod\curve_meanabs_seed129344154.csv,cuda,2.8825356000452302,90.07923750141344,44.40534923419212,11.10133730854803,45471.077615812734,21.992001343118517,0.5093944668769836,meanabs,3000,2.0359251871705055,90314048,10300.44384765625,10436.0,129344154,538457,1283.309851500031,0.09027010947465897,256.6619703000062,15.584700745983103,3.8961751864957757,15958.733563886697,62.661613842774955,59829,3.2247733771800995
,2000,1.637944482266903,norm_runs_cityofgod\curve_meanabs_seed273318888.csv,cuda,2.87438709998969,89.82459687467781,44.53123241488912,11.13280810372228,45599.98199284646,21.929833221356887,0.5825864672660828,meanabs,3000,1.9821975119411945,90314048,10300.44384765625,10436.0,273318888,538457,1282.9018996999948,0.12356595695018768,256.580379939999,15.58965654714283,3.8974141367857076,15963.808304274258,62.64169432128882,59829,3.0207579284906387
,2500,1.6002512499690056,norm_runs_cityofgod\curve_meanabs_seed1718616343.csv,cuda,2.9023714000359178,90.69910625112243,44.101867872049716,11.025466968012429,45160.31270097891,22.143336487090437,0.572027325630188,meanabs,3500,2.244270071387291,90314048,10300.44384765625,10436.0,1718616343,538457,1282.014673299971,0.11060318350791931,256.4029346599942,15.600445468006214,3.9001113670015535,15974.856159238363,62.59837271972515,59829,3.151027537882328
,2000,1.5570685975253582,norm_runs_cityofgod\curve_meanabs_seed1970508508.csv,cuda,2.9655464999959804,92.67332812487439,43.16236484579604,10.79059121144901,44198.26160209515,22.62532424923691,0.530147910118103,meanabs,3000,2.042740572243929,90314048,10300.44384765625,10436.0,1970508508,538457,1328.2961981000262,0.09927564859390259,265.6592396200053,15.056882665634127,3.764220666408532,15418.247849609346,64.85821279785284,59829,3.0640696436166763
,2000,1.7079006396234035,norm_runs_cityofgod\curve_meanabs_seed336498026.csv,cuda,2.915677599958144,91.114924998692,43.900601356555164,10.975150339138791,44954.21578911249,22.24485473600879,0.6350939869880676,meanabs,3000,2.1625371612608433,90314048,10300.44384765625,10436.0,336498026,538457,1322.3684082999825,0.11842574179172516,264.47368165999654,15.124378255309129,3.781094563827282,15487.363333436548,64.56876993652259,59829,3.095660701394081
,2500,1.700432300567627,norm_runs_cityofgod\curve_meanabs_seed1301334618.csv,cuda,2.9115713000064716,90.98660312520224,43.96251604750861,10.990629011877152,45017.616432648814,22.213526153613827,0.5002641677856445,meanabs,3500,2.260621726512909,90314048,10300.44384765625,10436.0,1301334618,538457,1305.6973861999577,0.09542658925056458,261.13947723999155,15.317484902230746,3.8293712255576864,15685.104539884283,63.75475518554481,59829,3.1428446918725967
,2000,1.6412902995944023,norm_runs_cityofgod\curve_meanabs_seed1258359901.csv,cuda,3.0038047999842092,93.86889999950654,42.61262249819725,10.653155624549312,43635.32543815398,22.917211913942026,0.6478368043899536,meanabs,3000,2.011493142694235,90314048,10300.44384765625,10436.0,1258359901,538457,1312.5955040999688,0.13371402025222778,262.51910081999375,15.23698651833625,3.8092466295840626,15602.67419477632,64.09157734863129,59829,3.02225311845541
,1500,1.6301958449184895,norm_runs_cityofgod\curve_meanabs_seed2022903755.csv,cuda,2.9088143999688327,90.90044999902602,44.00418259802739,11.001045649506848,45060.28298038005,22.192492675543463,0.5578217506408691,meanabs,2500,1.8306719437241554,90314048,10300.44384765625,10436.0,2022903755,538457,1316.3791001000209,0.10560021549463272,263.2758200200042,15.193191686559262,3.7982979216398154,15557.828287036684,64.27632324707133,59829,2.8998285979032516
,1500,1.7179070599377155,norm_runs_cityofgod\curve_meanabs_seed281919623.csv,cuda,2.908966800023336,90.90521250072925,44.00187722973434,11.000469307433585,45057.922283247965,22.19365539568585,0.6152288317680359,meanabs,3000,2.0507892593741417,90314048,10300.44384765625,10436.0,281919623,538457,1301.4035363000003,0.11720626801252365,260.2807072600001,15.368023400998036,3.842005850249509,15736.855962621989,63.54509454589846,59829,3.1631374582648277
,1500,1.615124549716711,norm_runs_cityofgod\curve_meanabs_seed922641176.csv,cuda,2.9052283999626525,90.78838749883289,44.058498120714184,11.014624530178546,45115.902075611324,22.16513366670725,0.4969087243080139,meanabs,2500,1.7403891198337078,90314048,10300.44384765625,10436.0,922641176,538457,1303.541796399979,0.09969509392976761,260.7083592799958,15.342814519054514,3.8357036297636284,15711.042067511822,63.64950177734273,59829,2.9600772336125374
,1500,1.6572575606405735,norm_runs_cityofgod\curve_meanabs_seed1225032379.csv,cuda,2.9032195000327192,90.72560937602248,44.08898465946424,11.02224616486606,45147.12029129138,22.149806976567987,0.6993288993835449,meanabs,2500,1.8534079678356647,90314048,10300.44384765625,10436.0,1225032379,538457,1300.496339800011,0.1448397934436798,260.0992679600022,15.378743782605017,3.8446859456512543,15747.833633387538,63.5007978417974,59829,3.131625361740589
,3000,1.630983553826809,norm_runs_cityofgod\curve_meanabs_nocorr_seed598422775.csv,cuda,2.9961459999904037,93.62956249970011,42.72154961754533,10.680387404386332,43746.866808366416,22.858779907153348,0.831839382648468,meanabs_nocorr,4000,1.7359359413385391,90314048,10300.44384765625,10436.0,598422775,538457,1307.4670240000123,0.5654157400131226,261.49340480000245,15.296752906863226,3.8241882267158065,15663.874976627943,63.841163281250594,59829,2.0663478150963783
,3000,1.5952583849430084,norm_runs_cityofgod\curve_meanabs_nocorr_seed1786548453.csv,cuda,2.8987997999647632,90.58749374889885,44.15620561363221,11.039051403408052,45215.95454835938,22.11608734103976,0.8087782859802246,meanabs_nocorr,4000,1.7273988649249077,90314048,10300.44384765625,10436.0,1786548453,538457,1325.79333330004,0.35405856370925903,265.158666660008,15.085307413801727,3.771326853450432,15447.354791732969,64.73600260254102,59829,2.326884303241968
,3000,1.6586208865046501,norm_runs_cityofgod\curve_meanabs_nocorr_seed1426323417.csv,cuda,2.909850299998652,90.93282187495788,43.98851720999506,10.997129302498765,45044.24162303494,22.20039596556589,0.7531285881996155,meanabs_nocorr,4000,1.7332053110003471,90314048,10300.44384765625,10436.0,1426323417,538457,1329.7471887000138,0.2988429665565491,265.94943774000274,15.040452929667316,3.760113232416829,15401.423799979331,64.92906194824286,59829,2.3653409630060196
,3000,1.7789175771176815,norm_runs_cityofgod\curve_meanabs_nocorr_seed736896387.csv,cuda,2.9011886999942362,90.66214687481988,44.11984646164322,11.029961615410805,45178.72277672266,22.134313201860323,0.8272133469581604,meanabs_nocorr,4000,1.9413694739341736,90314048,10300.44384765625,10436.0,736896387,538457,1308.892423000012,0.42592936754226685,261.7784846000024,15.28009456587695,3.8200236414692377,15646.816835457998,63.910762841797464,59829,2.4105321913957596
,2500,1.7154381945729256,norm_runs_cityofgod\curve_meanabs_nocorr_seed1722602715.csv,cuda,2.9136705999844708,91.05220624951471,43.93084105000827,10.982710262502067,44985.18123520847,22.229542541385428,0.7213464379310608,meanabs_nocorr,4500,2.2156258523464203,90314048,10300.44384765625,10436.0,1722602715,538457,1295.0065713999793,0.21566307544708252,259.0013142799958,15.443937074681257,3.860984268670314,15814.591564473607,63.23274274413961,59829,2.658024627715349
,3000,1.6439814046025276,norm_runs_cityofgod\curve_meanabs_nocorr_seed1639699922.csv,cuda,2.915860300010536,91.12063437532925,43.897850661616914,10.974462665404229,44951.39907749572,22.246248626789367,0.875659167766571,meanabs_nocorr,4000,1.6774161830544472,90314048,10300.44384765625,10436.0,1639699922,538457,1306.1552259000018,0.4556584060192108,261.23104518000036,15.3121157450632,3.8280289362658,15679.606522944718,63.77711063964852,59829,2.252540461719036
,3000,1.6928690560162067,norm_runs_cityofgod\curve_meanabs_nocorr_seed1048955721.csv,cuda,2.9099507000064477,90.93595937520149,43.98699950473951,10.996749876184877,45042.687492853256,22.2011619568363,0.7935681343078613,meanabs_nocorr,4000,1.928896989673376,90314048,10300.44384765625,10436.0,1048955721,538457,1301.3989773999783,0.28516608476638794,260.2797954799957,15.368077236357857,3.8420193090894643,15736.911090030446,63.544871943358324,59829,2.6014057770371437
,3000,1.721964817494154,norm_runs_cityofgod\curve_meanabs_nocorr_seed370076197.csv,cuda,2.9221239000326023,91.31637187601882,43.80375520646879,10.950938801617198,44855.045331424044,22.294036102543657,0.8842692375183105,meanabs_nocorr,4000,1.8514595292508602,90314048,10300.44384765625,10436.0,370076197,538457,1301.7881140999962,0.35512611269950867,260.3576228199992,15.363483337553127,3.840870834388282,15732.206937654402,63.563872758788875,59829,2.414950158447027
,3000,1.68447420373559,norm_runs_cityofgod\curve_meanabs_nocorr_seed188292180.csv,cuda,2.9571129999822006,92.40978124944377,43.285461191631995,10.821365297907999,44324.31226023116,22.560981750352482,0.8650822043418884,meanabs_nocorr,4000,1.87901421636343,90314048,10300.44384765625,10436.0,188292180,538457,1307.5105189000024,0.36013925075531006,261.5021037800005,15.296244053796089,3.8240610134490223,15663.353911087195,63.843287055664184,59829,2.4144414216279984
,2500,1.653419353067875,norm_runs_cityofgod\curve_meanabs_nocorr_seed482242919.csv,cuda,2.90060180000728,90.6438062502275,44.1287735530188,11.0321933882547,45187.864118291254,22.129835510309448,0.7505053877830505,meanabs_nocorr,3500,1.7622992806136608,90314048,10300.44384765625,10436.0,482242919,538457,1306.4940163000138,0.3076906204223633,261.2988032600028,15.308145120051853,3.827036280012963,15675.540602933097,63.793653139649116,59829,2.4481093920767307
,3000,1.6135916039347649,norm_runs_cityofgod\curve_meanabs_nocorr_seed676750256.csv,cuda,2.914927000005264,91.0914687501645,43.91190585553904,10.97797646388476,44965.79159607198,22.23912811283313,0.8536513447761536,meanabs_nocorr,4000,1.7322079055011272,90314048,10300.44384765625,10436.0,676750256,538457,1290.389885099954,0.3579567074775696,258.0779770199908,15.49919154740646,3.874797886851615,15871.172144544214,63.00731860839619,59829,2.406249977648258
,3000,1.6818536296486855,norm_runs_cityofgod\curve_meanabs_nocorr_seed405379411.csv,cuda,2.896970900008455,90.53034062526422,44.18408206987044,11.04602051746761,45244.50003954733,22.102133941714897,0.9957912564277649,meanabs_nocorr,4000,1.733387641608715,90314048,10300.44384765625,10436.0,405379411,538457,1292.6627187000122,0.4980144202709198,258.53254374000244,15.471939981461935,3.8679849953654837,15843.266541017021,63.11829681152403,59829,2.1519642248749733
,2500,1.6808478869497776,norm_runs_cityofgod\curve_meanabs_nocorr_seed130604721.csv,cuda,3.048549600003753,95.26717500011728,41.987179739454604,10.496794934863651,42994.872053201514,23.258587646513007,0.840915858745575,meanabs_nocorr,3500,1.8939485140144825,90314048,10300.44384765625,10436.0,130604721,538457,1311.0025246999576,0.23576132953166962,262.2005049399915,15.255500750906103,3.813875187726526,15621.63276892785,64.01379515136512,59829,2.5880288556218147
,3500,1.6267277300357819,norm_runs_cityofgod\curve_meanabs_nocorr_seed1310941852.csv,cuda,3.024726399977226,94.5226999992883,42.31787708169696,10.57946927042424,43333.50613165769,23.076831054513747,0.8347536325454712,meanabs_nocorr,4500,1.989309225231409,90314048,10300.44384765625,10436.0,1310941852,538457,1354.074150899949,0.39384549856185913,270.8148301799898,14.770239862202182,3.6925599655505454,15124.725618895034,66.11690189941157,59829,2.2919797524809837
,2500,1.7140940465033054,norm_runs_cityofgod\curve_meanabs_nocorr_seed1162914961.csv,cuda,2.9678204000229016,92.74438750071567,43.12929448123352,10.78232362030838,44164.39754878313,22.642672729666913,0.8208215236663818,meanabs_nocorr,3500,1.8163724094629288,90314048,10300.44384765625,10436.0,1162914961,538457,1344.3402215999668,0.2728559970855713,268.8680443199933,14.87718635405924,3.71929658851481,15234.238826556662,65.64161238281088,59829,2.456826329231262
,3000,1.6687728129327297,norm_runs_cityofgod\curve_meanabs_nocorr_seed1109572572.csv,cuda,2.899873699992895,90.62105312477797,44.13985340130972,11.03496335032743,45199.209882941155,22.124280548041497,0.8714162707328796,meanabs_nocorr,4000,1.8640290163457394,90314048,10300.44384765625,10436.0,1109572572,538457,1299.4244607000146,0.4208800494670868,259.88489214000293,15.39142951736169,3.8478573793404225,15760.82382577837,63.4484599951179,59829,2.423532862216234
,3500,1.6201544217765331,norm_runs_cityofgod\curve_meanabs_nocorr_seed1431649702.csv,cuda,2.9150691000395454,91.0959093762358,43.90976529450488,10.97744132362622,44963.599661573,22.240212250057567,0.9298762679100037,meanabs_nocorr,4500,1.933668363839388,90314048,10300.44384765625,10436.0,1431649702,538457,1308.4133903999464,0.548690676689148,261.6826780799893,15.285688870767782,3.8214222176919455,15652.545403666209,63.88737257812239,59829,2.2828769087791443
,3500,1.590656340122223,norm_runs_cityofgod\curve_meanabs_nocorr_seed1497939373.csv,cuda,2.923791599983815,91.36848749949422,43.77877000560114,10.944692501400285,44829.460485735566,22.306759643431207,0.9429306983947754,meanabs_nocorr,4500,1.931968279182911,90314048,10300.44384765625,10436.0,1497939373,538457,1293.987037200015,0.5294703841209412,258.797407440003,15.456105374345064,3.864026343586266,15827.051903329346,63.182960800781984,59829,2.1928058341145515
,3500,1.6469060257077217,norm_runs_cityofgod\curve_meanabs_nocorr_seed741210827.csv,cuda,2.9002350000082515,90.63234375025786,44.13435462975787,11.033588657439468,45193.57914087206,22.127037048402798,0.8913494944572449,meanabs_nocorr,4500,1.876949816942215,90314048,10300.44384765625,10436.0,741210827,538457,1290.0253574999515,0.5696258544921875,258.0050714999903,15.503571215653993,3.8758928039134983,15875.65692482969,62.98951940917732,59829,2.1300010345876217
,3500,1.6713894717395306,norm_runs_cityofgod\curve_meanabs_nocorr_seed129344154.csv,cuda,2.864606900024228,89.51896562575712,44.683268758068486,11.170817189517122,45755.66720826213,21.85521621722586,0.7775170207023621,meanabs_nocorr,4500,2.0079872235655785,90314048,10300.44384765625,10436.0,129344154,538457,1320.4664668999612,0.39204639196395874,264.09329337999225,15.146162739712498,3.7865406849281245,15509.670645465598,64.47590170409967,59829,2.340023845434189
,3000,1.6372088603675365,norm_runs_cityofgod\curve_meanabs_nocorr_seed273318888.csv,cuda,3.0005637999856845,93.76761874955264,42.65864968463949,10.664662421159873,43682.45727707084,22.8924850462775,0.8339444398880005,meanabs_nocorr,4000,1.8748276717960835,90314048,10300.44384765625,10436.0,273318888,538457,1291.5764481999795,0.3955298662185669,258.3152896399959,15.484952538328825,3.8712381345822062,15856.591399248717,63.065256259764624,59829,2.3462968580424786
,2500,1.550077609717846,norm_runs_cityofgod\curve_meanabs_nocorr_seed1718616343.csv,cuda,3.0027610000106506,93.83628125033283,42.627435216970646,10.656858804242662,43650.49366217794,22.90924835213204,0.7560154795646667,meanabs_nocorr,3500,1.6240601912140846,90314048,10300.44384765625,10436.0,1718616343,538457,1341.5956515000435,0.3578217029571533,268.3191303000087,14.907621366868565,3.726905341717141,15265.40427967341,65.50760017090056,59829,2.3233154341578484
,2500,1.6547931842505932,norm_runs_cityofgod\curve_meanabs_nocorr_seed1970508508.csv,cuda,3.015465599950403,94.2332999984501,42.44783956484375,10.611959891210937,43466.5877144,23.006176757434105,0.7347390651702881,meanabs_nocorr,4000,1.8670549467206001,90314048,10300.44384765625,10436.0,1970508508,538457,1342.0889252000488,0.24759988486766815,268.4177850400098,14.902142193758765,3.7255355484396913,15259.793606408975,65.53168580078363,59829,2.4172770865261555
,3000,1.6981954760849476,norm_runs_cityofgod\curve_meanabs_nocorr_seed336498026.csv,cuda,2.90273500001058,90.71046875033062,44.09634362059694,11.024085905149235,45154.65586749127,22.146110534748686,0.7797674536705017,meanabs_nocorr,4000,1.8011081218719482,90314048,10300.44384765625,10436.0,336498026,538457,1318.5302778999903,0.44982460141181946,263.70605557999806,15.168404044428767,3.7921010111071918,15532.445741495058,64.38136122558547,59829,2.230314753949642
,2500,1.676070511341095,norm_runs_cityofgod\curve_meanabs_nocorr_seed1301334618.csv,cuda,2.9457110000075772,92.05346875023679,43.45300676124398,10.863251690310994,44495.87892351383,22.47399139410078,0.8015189170837402,meanabs_nocorr,3500,1.6908592395484447,90314048,10300.44384765625,10436.0,1301334618,538457,1318.27908139996,0.40507131814956665,263.655816279992,15.171294365651919,3.7928235914129798,15535.405430427565,64.36909577148242,59829,2.216181807219982
,3000,1.6384970098733902,norm_runs_cityofgod\curve_meanabs_nocorr_seed1258359901.csv,cuda,2.9395981999114156,91.86244374723174,43.54336589397057,10.885841473492642,44588.40667542586,22.4273544304765,1.0209592580795288,meanabs_nocorr,4000,1.971570249646902,90314048,10300.44384765625,10436.0,1258359901,538457,1311.4832625000272,0.44933265447616577,262.29665250000545,15.249908688788611,3.812477172197153,15615.906497319538,64.03726867675914,59829,2.309861235320568
,3500,1.5842791870236397,norm_runs_cityofgod\curve_meanabs_nocorr_seed2022903755.csv,cuda,2.930510399979539,91.5784499993606,43.67839813873163,10.919599534682908,44726.67969406119,22.358020019375147,0.782770574092865,meanabs_nocorr,4500,1.941889051347971,90314048,10300.44384765625,10436.0,2022903755,538457,1317.5648381999927,0.5622709393501282,263.5129676399985,15.179518624163684,3.794879656040921,15543.827071143613,64.33422061523402,59829,1.9196801073849201
,2500,1.6535413898527622,norm_runs_cityofgod\curve_meanabs_nocorr_seed281919623.csv,cuda,2.957726599997841,92.42895624993253,43.27648133539234,10.819120333848085,44315.116887441756,22.565663146956183,0.8543320298194885,meanabs_nocorr,3500,1.9516773410141468,90314048,10300.44384765625,10436.0,281919623,538457,1319.454939300078,0.23620085418224335,263.89098786001557,15.157774171969267,3.789443542992317,15521.56075209653,64.42651070801162,59829,2.828199163079262
,3500,1.6520763225853443,norm_runs_cityofgod\curve_meanabs_nocorr_seed922641176.csv,cuda,2.930205999989994,91.56893749968731,43.682935602628994,10.920733900657249,44731.32605709209,22.355697631759597,0.7691015601158142,meanabs_nocorr,4500,1.9956010766327381,90314048,10300.44384765625,10436.0,922641176,538457,1312.8659568999428,0.4056360125541687,262.5731913799886,15.233847671110155,3.8084619177775387,15599.460015216799,64.10478305175502,59829,2.1953377909958363
,3000,1.627692636102438,norm_runs_cityofgod\curve_meanabs_nocorr_seed1225032379.csv,cuda,2.937957299989648,91.8111656246765,43.5676856162787,10.891921404069675,44613.31007106939,22.414835357587037,0.8752245903015137,meanabs_nocorr,4000,2.0491923838853836,90314048,10300.44384765625,10436.0,1225032379,538457,1318.6881996000884,0.30388057231903076,263.73763992001767,15.166587526956937,3.791646881739234,15530.585627603903,64.38907224609807,59829,2.606555685400963
